// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd
// command took 7.74 sec and exited with 0
// ***** Done, took 00:00:10 (10.38 sec)   *****
// Found 12 benchmarks:
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9219641e-d77a-4645-8184-f7b3108db7bd.dll --anonymousPipes 1992 2000 --benchmarkName "ADP_Implementations_Benchmarks.PriorityQueue.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SLSNOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadJitting  1: 1 op, 258900.00 ns, 258.9000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadWarmup   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadWarmup   3: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadWarmup   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   5: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadWarmup   6: 1 op, 1600.00 ns, 1.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual   2: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   3: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual   4: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual   5: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual   6: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   7: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual   8: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   9: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  10: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  11: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  12: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  13: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  14: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  15: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  16: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  17: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  18: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  19: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  20: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  21: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  22: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  23: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  24: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  25: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  26: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  27: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  28: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  29: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  30: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  31: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  32: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  33: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  34: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  35: 1 op, 3600.00 ns, 3.6000 us/op
