// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadJitting  1: 1 op, 7731100.00 ns, 7.7311 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadWarmup   2: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadWarmup   3: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadWarmup   4: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadWarmup   5: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadWarmup   6: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadWarmup   7: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadWarmup   8: 1 op, 9800.00 ns, 9.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   2: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual   3: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual   4: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual   5: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual   6: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual   7: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual   8: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual   9: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  10: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  11: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  12: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  13: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  14: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  15: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  16: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  17: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  18: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  19: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  20: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  21: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  22: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  23: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  24: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  25: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  26: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  27: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  28: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  29: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  30: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  31: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  32: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  33: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  34: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  35: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  36: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  37: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  38: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  39: 1 op, 9300.00 ns, 9.3000 us/op
