// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9
// command took 5.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found 3 benchmarks:
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=10]
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=100]
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65279167-087d-41ee-b639-50c6dc870fa9.dll --anonymousPipes 2420 2348 --benchmarkName "ADP_Implementations_Benchmarks.Dijkstra_Benchmarks.DijkstraShortestPath(N: 10)" --job Default --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\65279167-087d-41ee-b639-50c6dc870fa9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 146400.00 ns, 146.4000 us/op
WorkloadJitting  1: 1 op, 3361800.00 ns, 3.3618 ms/op

OverheadJitting  2: 16 op, 164700.00 ns, 10.2938 us/op
WorkloadJitting  2: 16 op, 1125200.00 ns, 70.3250 us/op

WorkloadPilot    1: 16 op, 376100.00 ns, 23.5063 us/op
WorkloadPilot    2: 32 op, 840900.00 ns, 26.2781 us/op
WorkloadPilot    3: 64 op, 1670400.00 ns, 26.1000 us/op
WorkloadPilot    4: 128 op, 3493500.00 ns, 27.2930 us/op
WorkloadPilot    5: 256 op, 6513300.00 ns, 25.4426 us/op
WorkloadPilot    6: 512 op, 12453800.00 ns, 24.3238 us/op
WorkloadPilot    7: 1024 op, 22539800.00 ns, 22.0115 us/op
WorkloadPilot    8: 2048 op, 48883500.00 ns, 23.8689 us/op
WorkloadPilot    9: 4096 op, 139345300.00 ns, 34.0198 us/op
WorkloadPilot   10: 8192 op, 179791600.00 ns, 21.9472 us/op
WorkloadPilot   11: 16384 op, 136664900.00 ns, 8.3414 us/op
WorkloadPilot   12: 32768 op, 271921900.00 ns, 8.2984 us/op
WorkloadPilot   13: 65536 op, 547417800.00 ns, 8.3529 us/op

OverheadWarmup   1: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadWarmup   2: 65536 op, 119200.00 ns, 1.8188 ns/op
OverheadWarmup   3: 65536 op, 128900.00 ns, 1.9669 ns/op
